User-agent: *
# Admin routes
Disallow: /organizations/new
Disallow: /organizations/*/edit
Disallow: /activities/*/edit
Disallow: /announcements/*/edit
Disallow: /departments/*/edit
Disallow: /partners/*/edit

# Authentication and account management
Disallow: /users/
Disallow: /users/register
Disallow: /users/log_in
Disallow: /users/log_out
Disallow: /users/reset_password
Disallow: /users/change_password
Disallow: /users/setup
Disallow: /users/confirm
Disallow: /users/confirm_email/*

# Tools
Disallow: /scanner/
Disallow: /storybook/
Disallow: /dev/
Disallow: /dashboard/
Disallow: /mailbox/

Disallow: /*?*
Allow: /
Sitemap: https://atomic.cesium.pt/sitemap.xml
Crawl-delay: 10
